================================================================================
  Output generated by mona.py v2.0, rev 616 - Immunity Debugger
  Corelan Consulting bv - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : brainpan (pid 5372)
  Current mona arguments: jmp -r esp -cpb "\x00"
================================================================================
  2022-01-13 13:24:45
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x74280000 | 0x7428f000 | 0x0000f000 | True   | True    | True  |  False   | True   | 10.0.19041.546 [sfc_os.DLL] (C:\Windows\SYSTEM32\sfc_os.DLL)
 0x76420000 | 0x7649b000 | 0x0007b000 | True   | True    | True  |  False   | True   | 10.0.19041.789 [msvcp_win.dll] (C:\Windows\System32\msvcp_win.dll)
 0x75720000 | 0x757bf000 | 0x0009f000 | True   | True    | True  |  False   | True   | 10.0.19041.1 [apphelp.dll] (C:\Windows\SYSTEM32\apphelp.dll)
 0x31170000 | 0x31176000 | 0x00006000 | False  | False   | False |  False   | False  | -1.0- [brainpan.exe] (Z:\tryhackme\brainpan1\brainpan.exe)
 0x77900000 | 0x77aa3000 | 0x001a3000 | True   | True    | True  |  False   | True   | 10.0.19041.1466 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x76a50000 | 0x76ab3000 | 0x00063000 | True   | True    | True  |  False   | True   | 10.0.19041.1081 [WS2_32.DLL] (C:\Windows\System32\WS2_32.DLL)
 0x77500000 | 0x77519000 | 0x00019000 | True   | True    | True  |  False   | True   | 10.0.19041.1 [bcrypt.dll] (C:\Windows\System32\bcrypt.dll)
 0x75a60000 | 0x75a9b000 | 0x0003b000 | True   | True    | True  |  False   | True   | 10.0.19041.1151 [cfgmgr32.dll] (C:\Windows\System32\cfgmgr32.dll)
 0x75ca0000 | 0x75d90000 | 0x000f0000 | True   | True    | True  |  False   | True   | 10.0.19041.1466 [KERNEL32.DLL] (C:\Windows\System32\KERNEL32.DLL)
